com.facebook.react.views.view.ReactClippingViewManager: ReactClippingViewManager()
com.google.android.material.R$id: int tag_accessibility_pane_title
com.google.android.material.R$layout: int text_view_with_line_height_from_style
com.facebook.react.R$style: int Base_Widget_AppCompat_SearchView
com.google.android.material.chip.Chip: void setIconEndPadding(float)
io.invertase.firebase.common.ReactNativeFirebaseModule: java.lang.String getName()
okhttp3.HttpUrl: java.lang.String username()
androidx.appcompat.R$attr: int searchIcon
okhttp3.Handshake
com.facebook.react.bridge.ReactMethod: boolean isBlockingSynchronousMethod()
androidx.appcompat.R$styleable: int AnimatedStateListDrawableCompat_android_constantSize
androidx.appcompat.app.AppCompatViewInflater: androidx.appcompat.widget.AppCompatMultiAutoCompleteTextView createMultiAutoCompleteTextView(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$styleable: int AppCompatSeekBar_tickMarkTint
com.google.android.material.R$style: int Widget_MaterialComponents_MaterialCalendar_HeaderLayout
com.facebook.react.R$style: int Theme_AppCompat_Light
com.horcrux.svg.TextProperties$TextPathSpacing: com.horcrux.svg.TextProperties$TextPathSpacing valueOf(java.lang.String)
com.google.android.material.R$styleable: int ThemeEnforcement_enforceMaterialTheme
androidx.transition.R$id: int icon_group
okhttp3.internal.platform.AndroidPlatform: okhttp3.internal.platform.OptionalMethod setAlpnProtocols
com.facebook.soloader.SoLoader$Api14Utils
okhttp3.internal.http2.Http2: byte FLAG_END_PUSH_PROMISE
com.facebook.react.R$style: int Base_TextAppearance_AppCompat_Caption
com.google.android.material.circularreveal.cardview.CircularRevealCardView: void setCircularRevealScrimColor(int)
com.facebook.react.R$id: int async
com.google.firebase.firestore.core.LimboDocumentChange$Type: com.google.firebase.firestore.core.LimboDocumentChange$Type[] values()
com.facebook.react.views.scroll.ReactHorizontalScrollContainerViewManager: ReactHorizontalScrollContainerViewManager()
okhttp3.Cache: void evictAll()
com.facebook.react.bridge.ModuleSpec: java.lang.String mName
com.facebook.react.bridge.NativeModule: boolean canOverrideExistingModule()
com.facebook.fbreact.specs.NativeAccessibilityInfoSpec: void isTouchExplorationEnabled(com.facebook.react.bridge.Callback)
okhttp3.Protocol: okhttp3.Protocol H2_PRIOR_KNOWLEDGE
androidx.appcompat.R$attr: int contentInsetStartWithNavigation
com.facebook.react.bridge.JsonWriterHelper$1
com.google.android.material.R$dimen: int item_touch_helper_swipe_escape_max_velocity
com.facebook.react.views.view.ReactClippingViewManager: void removeViewAt(com.facebook.react.views.view.ReactViewGroup,int)
com.facebook.fbreact.specs.NativeTVNavigationEventEmitterSpec
com.facebook.react.views.view.ReactViewManager: void nextFocusDown(com.facebook.react.views.view.ReactViewGroup,int)
com.google.android.material.button.MaterialButton: android.content.res.ColorStateList getStrokeColor()
com.google.android.material.R$style: int TestStyleWithoutLineHeight
com.horcrux.svg.RenderableViewManager$TextViewManager: void setDeltaY(com.horcrux.svg.TextView,com.facebook.react.bridge.Dynamic)
com.google.android.material.R$style: int Theme_MaterialComponents_Light_BarSize
com.google.android.material.R$styleable: int AppCompatTheme_panelMenuListWidth
com.google.android.material.R$drawable: int abc_ic_search_api_material
androidx.appcompat.widget.ActionBarContainer
okhttp3.internal.http.RequestLine: java.lang.String get(okhttp3.Request,java.net.Proxy$Type)
com.google.android.material.R$dimen: int abc_action_button_min_width_material
com.facebook.fbreact.specs.NativeClipboardSpec: void setString(java.lang.String)
com.google.android.material.R$dimen: int mtrl_calendar_header_toggle_margin_bottom
com.google.android.material.R$layout: int support_simple_spinner_dropdown_item
androidx.core.R$id: int text
androidx.appcompat.R$styleable: int ActionMode_closeItemLayout
com.facebook.react.bridge.ReactMarker: java.util.List sFabricMarkerListeners
com.horcrux.svg.RenderableViewManager$PatternManager: void setWidth(com.horcrux.svg.PatternView,com.facebook.react.bridge.Dynamic)
com.facebook.react.bridge.queue.MessageQueueThreadImpl$2: void run()
androidx.appcompat.R$styleable: int AppCompatTheme_colorControlActivated
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Body2
com.google.android.material.R$dimen: int design_snackbar_padding_vertical
okhttp3.internal.publicsuffix.PublicSuffixDatabase: okhttp3.internal.publicsuffix.PublicSuffixDatabase get()
okhttp3.MultipartBody$Part: okhttp3.RequestBody body()
okhttp3.internal.http2.Http2Connection$ReaderRunnable$2: void execute()
com.google.android.gms.internal.measurement.zzbo$zzb: com.google.android.gms.internal.measurement.zzfl zzh
com.facebook.react.bridge.WritableMap: void putMap(java.lang.String,com.facebook.react.bridge.ReadableMap)
com.google.android.material.R$style: int Widget_MaterialComponents_TextInputEditText_OutlinedBox
com.facebook.react.views.modal.ReactModalHostManager: java.lang.String REACT_CLASS
com.lwansbrough.RCTCamera.RCTCameraModule: void onHostResume()
com.google.android.material.card.MaterialCardView: void setMaxCardElevation(float)
io.invertase.firebase.app.ReactNativeFirebaseAppModule: ReactNativeFirebaseAppModule(com.facebook.react.bridge.ReactApplicationContext)
androidx.appcompat.R$styleable: int ColorStateListItem_alpha
org.reactnative.camera.R$id: int home
androidx.appcompat.R$attr: int thumbTintMode
androidx.appcompat.R$dimen: int abc_control_inset_material
androidx.appcompat.R$styleable: int GradientColor_android_startY
org.tensorflow.lite.Tensor: int dtype(long)
com.google.android.material.R$color: int mtrl_card_view_ripple
com.facebook.react.modules.blob.BlobModule: byte[] resolve(com.facebook.react.bridge.ReadableMap)
com.facebook.react.views.image.ReactImageManager: void setBorderWidth(com.facebook.react.views.image.ReactImageView,float)
com.facebook.react.bridge.ReactContext: void onHostPause()
com.google.android.material.R$id: int pin
com.google.android.material.R$color: int accent_material_dark
com.facebook.react.R$style: int TextAppearance_AppCompat_Small
androidx.appcompat.widget.Toolbar: java.lang.CharSequence getTitle()
com.google.android.material.R$attr: int actionOverflowMenuStyle
androidx.appcompat.R$style: int Base_V7_Theme_AppCompat_Light_Dialog
com.facebook.react.views.slider.ReactSlider: void setMinValue(double)
com.google.android.gms.internal.vision.zzfy: int zzwk
okhttp3.Dispatcher: void executed(okhttp3.RealCall)
com.facebook.react.modules.blob.BlobModule: com.facebook.react.modules.websocket.WebSocketModule$ContentHandler mWebSocketContentHandler
okhttp3.internal.http2.Http2: byte FLAG_COMPRESSED
com.google.android.material.R$dimen: int fastscroll_margin
androidx.appcompat.widget.Toolbar: void setSubtitle(java.lang.CharSequence)
com.google.android.material.R$style: int Base_Widget_Design_TabLayout
okhttp3.CipherSuite: okhttp3.CipherSuite TLS_PSK_WITH_AES_256_CBC_SHA
androidx.appcompat.R$styleable: int MenuItem_actionProviderClass
com.facebook.react.bridge.JavaOnlyArray$1: <clinit>()
com.BV.LinearGradient.LinearGradientView: void setBorderRadii(com.facebook.react.bridge.ReadableArray)
okhttp3.internal.huc.OkHttpURLConnection: java.util.Set METHODS
okhttp3.internal.http.HttpHeaders: java.util.Set varyFields(okhttp3.Response)
com.facebook.react.bridge.ReactContext: void runOnUiQueueThread(java.lang.Runnable)
okhttp3.Response: okhttp3.CacheControl cacheControl()
androidx.recyclerview.widget.RecyclerView: java.lang.String TRACE_BIND_VIEW_TAG
com.facebook.react.bridge.CallbackImpl: boolean mInvoked
okhttp3.internal.http2.PushObserver: okhttp3.internal.http2.PushObserver CANCEL
com.google.android.material.R$dimen: int mtrl_calendar_navigation_height
com.google.android.material.R$dimen: int abc_search_view_preferred_height
androidx.coordinatorlayout.R$attr: int layout_anchor
com.facebook.yoga.YogaNative: void jni_YGNodeStyleSetWidthJNI(long,float)
androidx.coordinatorlayout.R$attr: int layout_dodgeInsetEdges
com.google.android.material.R$id: int notification_main_column
com.swmansion.reanimated.ReanimatedModule: void willDispatchViewUpdates(com.facebook.react.uimanager.UIManagerModule)
androidx.appcompat.widget.ActionBarOverlayLayout: void setHasNonEmbeddedTabs(boolean)
com.google.android.material.R$style: int ShapeAppearanceOverlay_MaterialComponents_TextInputLayout_FilledBox
com.facebook.react.views.progressbar.ReactProgressBarViewManager: android.widget.ProgressBar createProgressBar(android.content.Context,int)
com.google.android.material.R$styleable: int View_paddingStart
okhttp3.OkHttpClient$Builder: java.util.List protocols
com.facebook.yoga.YogaNative: long jni_YGNodeStyleGetPositionJNI(long,int)
com.google.android.material.R$layout: int select_dialog_singlechoice_material
com.google.android.material.R$drawable: int abc_list_selector_background_transition_holo_light
com.google.android.material.chip.Chip: void setChipStrokeWidthResource(int)
com.google.android.cameraview.Size: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$layout: int abc_action_bar_up_container
okhttp3.internal.cache.CacheStrategy$Factory: java.lang.String lastModifiedString
com.google.android.material.R$id: int custom
com.google.android.material.internal.VisibilityAwareImageButton
com.facebook.react.R$style: int Widget_AppCompat_CompoundButton_RadioButton
com.facebook.react.uimanager.BaseViewManager: void setTranslateY(android.view.View,float)
com.google.android.material.R$styleable: int[] SearchView
okhttp3.internal.cache.FaultHidingSink: boolean hasErrors
okhttp3.CipherSuite: okhttp3.CipherSuite TLS_ECDH_ECDSA_WITH_AES_256_GCM_SHA384
androidx.appcompat.R$styleable: int View_theme
okhttp3.internal.cache.DiskLruCache$Editor: void commit()
com.imagepicker.R$style: int Widget_AppCompat_ListView
com.facebook.react.views.view.ReactClippingViewManager: void addView(com.facebook.react.views.view.ReactViewGroup,android.view.View,int)
okhttp3.Route
com.facebook.react.R$style: int Base_Widget_AppCompat_ActionButton
com.google.android.material.R$styleable: int ActionMode_background
androidx.appcompat.R$string: int abc_toolbar_collapse_description
com.facebook.react.bridge.DynamicFromMap: com.facebook.react.bridge.ReadableArray asArray()
androidx.recyclerview.R$styleable: int GradientColorItem_android_offset
com.google.android.material.R$styleable: int ViewBackgroundHelper_backgroundTint
androidx.appcompat.widget.ActionBarOverlayLayout
org.reactnative.camera.CameraViewManager$Events: org.reactnative.camera.CameraViewManager$Events valueOf(java.lang.String)
androidx.recyclerview.widget.RecyclerView: void requestDisallowInterceptTouchEvent(boolean)
com.facebook.react.views.text.ReactTextAnchorViewManager: void setIncludeFontPadding(com.facebook.react.views.text.ReactTextView,boolean)
com.facebook.fbreact.specs.NativeUIManagerSpec: void updateView(double,java.lang.String,com.facebook.react.bridge.ReadableMap)
com.google.android.material.R$style: int Theme_MaterialComponents_DayNight_Dialog_FixedSize_Bridge
okhttp3.internal.http.RealInterceptorChain: okhttp3.Response proceed(okhttp3.Request,okhttp3.internal.connection.StreamAllocation,okhttp3.internal.http.HttpCodec,okhttp3.internal.connection.RealConnection)
androidx.appcompat.widget.Toolbar: void setNavigationOnClickListener(android.view.View$OnClickListener)
com.facebook.react.R$style: int Base_Widget_AppCompat_DrawerArrowToggle
okhttp3.ResponseBody: byte[] bytes()
com.google.android.material.R$id: int filled
com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton: void setExtendMotionSpecResource(int)
com.facebook.react.uimanager.BaseViewManager: java.util.Map getExportedCustomDirectEventTypeConstants()
android.support.v4.media.session.MediaSessionCompat$Token
com.google.android.cameraview.CameraView: void setWhiteBalance(int)
androidx.appcompat.R$styleable: int Toolbar_titleMarginTop
com.imagepicker.R$style: int Base_Theme_AppCompat_Light_Dialog_Alert
com.facebook.react.views.switchview.ReactSwitchManager: void setTrackTintColor(com.facebook.react.views.switchview.ReactSwitch,java.lang.Integer)
com.facebook.fbreact.specs.NativeImageStoreSpec: void addImageFromBase64(java.lang.String,com.facebook.react.bridge.Callback,com.facebook.react.bridge.Callback)
com.facebook.react.views.image.ReactImageManager: void onAfterUpdateTransaction(android.view.View)
com.google.android.material.R$styleable: int[] GradientColorItem
okhttp3.internal.http2.Http2Connection: int lastGoodStreamId
com.google.android.material.R$string: int abc_search_hint
com.facebook.yoga.YogaAlign: com.facebook.yoga.YogaAlign valueOf(java.lang.String)
com.google.android.gms.internal.measurement.zzbj$zzd: java.lang.String zzg
com.facebook.react.bridge.ReadableNativeMap: java.util.HashMap toHashMap()
okhttp3.internal.connection.ConnectInterceptor: ConnectInterceptor(okhttp3.OkHttpClient)
okhttp3.Protocol: Protocol(java.lang.String,int,java.lang.String)
com.google.android.material.R$styleable: int SwitchCompat_thumbTintMode
androidx.appcompat.R$drawable: int abc_scrubber_control_off_mtrl_alpha
okhttp3.internal.tls.CertificateChainCleaner: okhttp3.internal.tls.CertificateChainCleaner get(java.security.cert.X509Certificate[])
com.imagepicker.ImagePickerModule: void launchCamera()
com.google.android.material.R$attr: int chipSpacing
com.google.android.material.R$styleable: int[] MaterialTextView
com.facebook.react.bridge.JavaScriptContextHolder
com.facebook.react.uimanager.RootViewManager: android.view.View createViewInstance(com.facebook.react.uimanager.ThemedReactContext)
androidx.appcompat.R$styleable: int GradientColor_android_startColor
com.google.android.gms.common.api.GoogleApiActivity: GoogleApiActivity()
com.facebook.react.devsupport.JSCHeapCapture: com.facebook.react.devsupport.JSCHeapCapture$CaptureCallback mCaptureInProgress
com.google.android.material.R$style: int Base_V21_ThemeOverlay_AppCompat_Dialog
com.google.android.material.R$attr: int errorTextAppearance
com.google.android.gms.internal.clearcut.zzge$zzv$zzb: com.google.android.gms.internal.clearcut.zzge$zzv$zzb[] values()
com.google.android.material.R$styleable: int AppCompatTheme_listPreferredItemPaddingRight
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Title
androidx.recyclerview.widget.RecyclerView: void dispatchPendingImportantForAccessibilityChanges()
com.google.android.material.chip.Chip: com.google.android.material.animation.MotionSpec getHideMotionSpec()
com.facebook.react.views.switchview.ReactSwitchManager: com.facebook.react.uimanager.ReactShadowNode createShadowNodeInstance()
com.facebook.react.uimanager.UIManagerModule: void addUIManagerListener(com.facebook.react.uimanager.UIManagerModuleListener)
com.facebook.react.bridge.ReadableNativeArray$1: int[] $SwitchMap$com$facebook$react$bridge$ReadableType
com.facebook.react.animated.NativeAnimatedModule: java.util.ArrayList mOperations
androidx.appcompat.R$styleable: int StateListDrawable_android_enterFadeDuration
com.google.android.material.R$style: int Widget_MaterialComponents_AppBarLayout_Surface
com.facebook.react.bridge.JavaMethodWrapper: com.facebook.react.bridge.JavaMethodWrapper$ArgumentExtractor ARGUMENT_EXTRACTOR_ARRAY
okhttp3.MediaType: java.lang.String mediaType
androidx.recyclerview.widget.RecyclerView: boolean access$200(androidx.recyclerview.widget.RecyclerView)
androidx.appcompat.R$attr: int titleMarginTop
com.facebook.react.bridge.JavaMethodWrapper: void processArguments()
com.google.android.material.R$styleable: int CardView_cardCornerRadius
com.facebook.react.uimanager.BaseViewManager: void setBorderRadius(android.view.View,float)
okhttp3.internal.http2.Hpack$Writer: void setHeaderTableSizeSetting(int)
okhttp3.Headers$Builder: okhttp3.Headers$Builder add(java.lang.String)
androidx.recyclerview.widget.RecyclerView: void ensureTopGlow()
com.horcrux.svg.RNSVGMarkerType: com.horcrux.svg.RNSVGMarkerType valueOf(java.lang.String)
com.google.android.gms.base.R$drawable: int common_google_signin_btn_icon_dark_focused
androidx.appcompat.R$dimen: int abc_dialog_fixed_width_major
androidx.appcompat.widget.LinearLayoutCompat: int getDividerPadding()
com.horcrux.svg.RenderableViewManager$PatternManager: RenderableViewManager$PatternManager()
com.facebook.react.views.scroll.ReactHorizontalScrollViewManager: void scrollToEnd(java.lang.Object,com.facebook.react.views.scroll.ReactScrollViewCommandHelper$ScrollToEndCommandData)
okhttp3.internal.connection.RealConnection: void onSettings(okhttp3.internal.http2.Http2Connection)
com.facebook.react.R$string: int abc_menu_meta_shortcut_label
com.facebook.react.views.art.ARTShapeShadowNode: void setStrokeJoin(int)
com.facebook.fbreact.specs.NativeI18nManagerSpec: void swapLeftAndRightInRTL(boolean)
com.google.android.material.R$attr: int iconPadding
org.reactnative.camera.R$id: int end_padder
androidx.appcompat.R$string: int search_menu_title
androidx.appcompat.R$style: int Widget_AppCompat_ActivityChooserView
okhttp3.internal.http2.Http2Connection$1: okhttp3.internal.http2.Http2Connection this$0
okhttp3.internal.huc.OkHttpsURLConnection: java.lang.String getHeaderFieldKey(int)
com.facebook.yoga.YogaJustify: com.facebook.yoga.YogaJustify valueOf(java.lang.String)
com.facebook.fbreact.specs.NativeDialogManagerAndroidSpec: java.util.Map getTypedExportedConstants()
androidx.appcompat.R$styleable: int AppCompatTheme_actionBarSize
androidx.recyclerview.R$styleable: int FontFamilyFont_fontVariationSettings
com.google.android.gms.internal.measurement.zzbr$zza: int zzc
com.horcrux.svg.RenderableViewManager$LineViewManager: com.facebook.react.uimanager.ReactShadowNode createShadowNodeInstance()
androidx.core.app.ComponentActivity: ComponentActivity()
com.facebook.react.views.scroll.ReactHorizontalScrollViewManager: void setDisableIntervalMomentum(com.facebook.react.views.scroll.ReactHorizontalScrollView,boolean)
com.facebook.react.bridge.JSCJavaScriptExecutor: java.lang.String getName()
com.google.android.material.chip.Chip: void setChipText(java.lang.CharSequence)
com.google.android.material.R$styleable: int AppCompatTheme_listMenuViewStyle
com.google.android.material.R$id: int icon_group
com.google.android.material.R$styleable: int[] Spinner
com.google.android.material.R$integer: int show_password_duration
com.horcrux.svg.RenderableViewManager$RadialGradientManager: void setFx(com.horcrux.svg.RadialGradientView,com.facebook.react.bridge.Dynamic)
com.drew.metadata.bmp.BmpHeaderDirectory$RenderingIntent: com.drew.metadata.bmp.BmpHeaderDirectory$RenderingIntent valueOf(java.lang.String)
com.facebook.react.bridge.NativeModule$NativeMethod: void invoke(com.facebook.react.bridge.JSInstance,com.facebook.react.bridge.ReadableArray)
androidx.media.AudioAttributesCompatParcelizer: AudioAttributesCompatParcelizer()
com.google.android.gms.vision.clearcut.DynamiteClearcutLogger: void zza(int,com.google.android.gms.internal.vision.zzdu)
com.facebook.react.modules.fresco.FrescoModule: <clinit>()
okhttp3.HttpUrl: java.lang.String FRAGMENT_ENCODE_SET
okhttp3.internal.Util: int delimiterOffset(java.lang.String,int,int,char)
com.google.android.material.R$attr: int backgroundOverlayColorAlpha
com.google.android.material.R$styleable: int AppCompatTheme_editTextColor
com.google.android.material.R$string: int mtrl_picker_text_input_date_range_end_hint
com.horcrux.svg.RenderableViewManager$PatternManager: void setMinX(com.horcrux.svg.PatternView,float)
com.horcrux.svg.RNSVGRenderableManager: com.facebook.react.bridge.WritableMap getPointAtLength(int,com.facebook.react.bridge.ReadableMap)
androidx.core.widget.NestedScrollView: void setNestedScrollingEnabled(boolean)
androidx.recyclerview.widget.RecyclerView: boolean dispatchNestedPreScroll(int,int,int[],int[],int)
okhttp3.internal.ws.RealWebSocket$1: RealWebSocket$1(okhttp3.internal.ws.RealWebSocket)
android.support.v4.media.MediaMetadataCompat: android.os.Parcelable$Creator CREATOR
com.google.android.material.R$styleable: int AppCompatTheme_editTextBackground
androidx.appcompat.R$style: int ThemeOverlay_AppCompat_Light
okhttp3.Cache$2
com.google.android.material.R$layout: int abc_screen_simple_overlay_action_mode
org.reactnative.camera.R$id: int status_bar_latest_event_content
com.facebook.react.uimanager.UIManagerModule: void removeUIManagerListener(com.facebook.react.uimanager.UIManagerModuleListener)
com.facebook.jni.UnknownCppException
com.facebook.react.bridge.BaseJavaModule: void invalidate()
okhttp3.MultipartBody: java.lang.String boundary()
androidx.appcompat.widget.Toolbar: void setSubtitleTextColor(int)
okhttp3.internal.platform.AndroidPlatform: AndroidPlatform(java.lang.Class,okhttp3.internal.platform.OptionalMethod,okhttp3.internal.platform.OptionalMethod,okhttp3.internal.platform.OptionalMethod,okhttp3.internal.platform.OptionalMethod)
com.facebook.react.modules.core.TimingModule: void onHeadlessJsTaskFinish(int)
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void generateEventId(com.google.android.gms.internal.measurement.zzn)
com.google.android.material.R$styleable: int MaterialTextView_lineHeight
com.swmansion.reanimated.nodes.Node: void runUpdates(com.swmansion.reanimated.UpdateContext)
okhttp3.internal.platform.Platform: void log(int,java.lang.String,java.lang.Throwable)
com.google.android.material.R$styleable: int MenuItem_android_id
com.google.android.material.R$styleable: int AppCompatTheme_activityChooserViewStyle
com.facebook.react.uimanager.RootViewManager: java.lang.String getName()
com.google.android.gms.internal.measurement.zzbr$zzg: boolean zzx
com.google.android.material.internal.NavigationMenuItemView: void setCheckable(boolean)
com.google.android.material.R$style: int Widget_MaterialComponents_TextInputEditText_FilledBox_Dense
com.facebook.react.views.drawer.ReactDrawerLayoutManager: android.view.View createViewInstance(com.facebook.react.uimanager.ThemedReactContext)
okhttp3.MultipartBody: void writeTo(okio.BufferedSink)
androidx.appcompat.widget.ActionBarOverlayLayout: void setShowingForActionMode(boolean)
com.swmansion.rnscreens.ScreenStack: com.swmansion.rnscreens.Screen getRootScreen()
okhttp3.Headers: java.lang.String name(int)
com.facebook.react.views.scroll.ReactHorizontalScrollView: void setOverflow(java.lang.String)
com.facebook.react.bridge.ReactContext: void resetPerfStats()
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Display2
com.google.android.gms.measurement.AppMeasurement: void clearConditionalUserPropertyAs(java.lang.String,java.lang.String,java.lang.String,android.os.Bundle)
com.google.android.material.R$drawable: int abc_ic_star_half_black_16dp
androidx.appcompat.widget.ActionBarOverlayLayout: void setWindowCallback(android.view.Window$Callback)
org.reactnative.camera.R$id: int icon_only
com.google.android.material.R$dimen: int mtrl_calendar_days_of_week_height
com.horcrux.svg.RenderableViewManager: android.util.SparseArray mTagToRunnable
com.facebook.react.bridge.ReactContext: java.util.concurrent.CopyOnWriteArraySet mActivityEventListeners
okhttp3.MultipartBody: okhttp3.MediaType PARALLEL
com.google.android.material.R$style: int MaterialAlertDialog_MaterialComponents_Body_Text
com.google.android.gms.internal.measurement.zzbr$zze: java.lang.String zzd
com.google.android.material.button.MaterialButton: void setCornerRadius(int)
com.google.android.material.R$styleable: int MaterialAlertDialog_backgroundInsetEnd
com.google.android.material.R$attr: int textAppearanceListItem
com.facebook.react.bridge.ReactContextBaseJavaModule: android.app.Activity getCurrentActivity()
androidx.appcompat.R$styleable: int TextAppearance_fontVariationSettings
com.google.android.material.R$styleable: int TextAppearance_fontFamily
androidx.appcompat.R$style: int Widget_AppCompat_Button_Colored
com.facebook.react.R$style: int ClockTimePickerDialog
com.facebook.react.modules.core.TimingModule: void createTimer(int,int,double,boolean)
com.google.android.material.textfield.TextInputLayout: void setBoxBackgroundColorResource(int)
com.facebook.react.modules.network.NetworkingModule: java.lang.String REQUEST_BODY_KEY_BASE64
com.facebook.fbreact.specs.NativeTVNavigationEventEmitterSpec: void removeListeners(double)
com.facebook.react.bridge.DynamicFromObject: com.facebook.react.bridge.ReadableType getType()
androidx.recyclerview.widget.RecyclerView: boolean isAnimating()
androidx.core.R$id: int accessibility_custom_action_1
com.google.firebase.firestore.proto.MaybeDocument$DocumentTypeCase: com.google.firebase.firestore.proto.MaybeDocument$DocumentTypeCase valueOf(java.lang.String)
okhttp3.OkHttpClient: okhttp3.Cache cache()
com.drew.metadata.bmp.BmpHeaderDirectory$RenderingIntent: com.drew.metadata.bmp.BmpHeaderDirectory$RenderingIntent[] values()
com.facebook.fbreact.specs.NativeImageLoaderSpec
com.google.android.material.textfield.TextInputEditText: TextInputEditText(android.content.Context)
androidx.recyclerview.widget.RecyclerView: void dispatchSaveInstanceState(android.util.SparseArray)
androidx.appcompat.R$style: int Base_TextAppearance_Widget_AppCompat_Toolbar_Subtitle
androidx.recyclerview.widget.RecyclerView: boolean mItemsAddedOrRemoved
com.facebook.react.views.progressbar.ProgressBarShadowNode
com.imagepicker.R$layout: int abc_list_menu_item_checkbox
com.google.android.gms.internal.measurement.zzbo$zza: boolean zze
com.facebook.fbreact.specs.NativeHeapCaptureSpec: void captureHeap(java.lang.String)
com.facebook.react.fabric.ComponentFactoryDelegate: com.facebook.jni.HybridData initHybrid()
com.google.android.material.R$styleable: int AppBarLayout_android_keyboardNavigationCluster
android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver
androidx.appcompat.R$dimen: int tooltip_margin
com.google.android.material.floatingactionbutton.FloatingActionButton: void setCompatHoveredFocusedTranslationZResource(int)
com.facebook.react.bridge.ReactMarkerConstants: com.facebook.react.bridge.ReactMarkerConstants REACT_CONTEXT_THREAD_START
androidx.appcompat.widget.LinearLayoutCompat: int getGravity()
com.facebook.react.bridge.JavaMethodWrapper$1: java.lang.Object extractArgument(com.facebook.react.bridge.JSInstance,com.facebook.react.bridge.ReadableArray,int)
com.imagepicker.R$style: int DialogAnimationSlide
okhttp3.internal.connection.RouteSelector: java.util.List proxies
com.facebook.react.R$id: int decor_content_parent
io.invertase.firebase.storage.ReactNativeFirebaseStorageModule: java.util.Map getConstants()
okhttp3.internal.http2.PushObserver: void onReset(int,okhttp3.internal.http2.ErrorCode)
com.facebook.react.R$string: int catalyst_report_button
androidx.appcompat.R$styleable: int FontFamilyFont_android_fontWeight
com.facebook.react.bridge.CatalystInstanceImpl: java.util.concurrent.atomic.AtomicInteger access$600(com.facebook.react.bridge.CatalystInstanceImpl)
androidx.appcompat.R$styleable: int LinearLayoutCompat_Layout_android_layout_height
com.google.android.material.R$style: int Widget_MaterialComponents_NavigationView
androidx.appcompat.widget.SwitchCompat: void setTrackTintList(android.content.res.ColorStateList)
com.google.android.material.R$dimen: int mtrl_extended_fab_end_padding_icon
com.imagepicker.ImagePickerModule: void invokeCustomButton(java.lang.String)
okhttp3.internal.connection.StreamAllocation: okhttp3.internal.connection.RouteSelector routeSelector
com.google.android.material.R$attr: int customNavigationLayout
com.google.android.material.R$style: int TextAppearance_MaterialComponents_Overline
androidx.appcompat.R$attr: int suggestionRowLayout
androidx.recyclerview.widget.RecyclerView: void setOnScrollListener(androidx.recyclerview.widget.RecyclerView$OnScrollListener)
okhttp3.internal.http2.Http2Connection$ReaderRunnable: void alternateService(int,java.lang.String,okio.ByteString,java.lang.String,int,long)
com.facebook.react.views.image.ReactImageManager: ReactImageManager()
com.google.android.material.R$attr: int chipSpacingHorizontal
androidx.appcompat.R$styleable: int MenuItem_iconTintMode
com.google.android.material.R$attr: int textAllCaps
com.google.android.material.R$layout: int notification_template_part_chronometer
androidx.recyclerview.widget.RecyclerView: void jumpToPositionForSmoothScroller(int)
com.facebook.yoga.YogaLogLevel
com.facebook.react.R$id: int home
com.google.android.material.R$styleable: int ChipGroup_singleLine
com.swmansion.gesturehandler.react.RNGestureHandlerModule: java.lang.String KEY_PAN_ACTIVE_OFFSET_Y_END
com.google.android.material.R$layout: int mtrl_alert_dialog_actions
org.reactnative.camera.R$layout: int abc_action_menu_layout
com.facebook.react.views.swiperefresh.SwipeRefreshLayoutManager: void setProgressViewOffset(android.view.View,float)
com.google.android.material.chip.Chip: void setChipEndPaddingResource(int)
com.google.android.material.R$drawable: int abc_list_pressed_holo_dark
okhttp3.Request$Builder: okhttp3.Request$Builder method(java.lang.String,okhttp3.RequestBody)
com.facebook.react.views.picker.ReactPicker
com.facebook.react.views.modal.ReactModalHostView: void setOnRequestCloseListener(com.facebook.react.views.modal.ReactModalHostView$OnRequestCloseListener)
com.google.android.material.R$drawable: int abc_ratingbar_small_material
com.google.android.gms.internal.measurement.zzbr$zzc: com.google.android.gms.internal.measurement.zzgx zzj
com.google.android.material.appbar.AppBarLayout: int getTotalScrollRange()
okhttp3.internal.http.HttpHeaders: boolean hasVaryAll(okhttp3.Response)
okhttp3.Route: boolean equals(java.lang.Object)
com.google.android.gms.base.R$drawable: int common_google_signin_btn_text_light_normal
com.facebook.react.bridge.JavaOnlyArray: void pushString(java.lang.String)
androidx.appcompat.R$style: int Widget_AppCompat_ActionBar_TabBar
com.google.android.gms.vision.face.internal.client.zze: android.os.Parcelable$Creator CREATOR
com.google.android.material.R$animator: int mtrl_extended_fab_change_size_motion_spec
com.google.android.material.card.MaterialCardView: int getStrokeWidth()
androidx.drawerlayout.widget.DrawerLayout: void setDrawerListener(androidx.drawerlayout.widget.DrawerLayout$DrawerListener)
